timestamp,price,date,created_at,average_sentiment
2024-11-04 14:11:19,68588.81574774935,2024-11-04,2024-11-04,0.0
2024-11-04 15:07:23,68369.51093993724,2024-11-04,2024-11-04,0.0
2024-11-04 16:09:13,68447.31631587596,2024-11-04,2024-11-04,0.0
2024-11-04 17:21:00,67502.47660613543,2024-11-04,2024-11-04,0.0
2024-11-04 18:10:36,67627.43829020744,2024-11-04,2024-11-04,0.0
2024-11-04 19:15:46,67939.35870942277,2024-11-04,2024-11-04,0.0
2024-11-04 20:09:10,67704.72935070655,2024-11-04,2024-11-04,0.0
2024-11-04 21:09:20,67393.7564421,2024-11-04,2024-11-04,0.0
2024-11-04 22:13:26,67568.50664501051,2024-11-04,2024-11-04,0.0
2024-11-04 23:18:37,67826.1359557712,2024-11-04,2024-11-04,0.0
2024-11-06 00:09:09,69504.64326298269,2024-11-06,2024-11-06,0.0129
2024-11-06 01:15:34,71328.5756209915,2024-11-06,2024-11-06,0.0129
2024-11-06 02:09:17,71048.75270008823,2024-11-06,2024-11-06,0.0129
2024-11-06 03:18:39,73936.29150188176,2024-11-06,2024-11-06,0.0129
2024-11-06 04:09:22,74000.5371531924,2024-11-06,2024-11-06,0.0129
2024-11-06 05:05:34,74299.18772919537,2024-11-06,2024-11-06,0.0129
2024-11-06 06:06:26,75022.53629119486,2024-11-06,2024-11-06,0.0129
2024-11-06 07:02:27,74272.95408891501,2024-11-06,2024-11-06,0.0129
2024-11-06 08:13:44,73307.1307149019,2024-11-06,2024-11-06,0.0129
2024-11-06 09:05:00,73506.11823613301,2024-11-06,2024-11-06,0.0129
2024-11-06 10:08:26,73638.06846083663,2024-11-06,2024-11-06,0.0129
2024-11-06 11:06:44,73779.16419876672,2024-11-06,2024-11-06,0.0129
2024-11-06 12:05:08,74327.86852109231,2024-11-06,2024-11-06,0.0129
2024-11-06 13:09:30,74176.8539732264,2024-11-06,2024-11-06,0.0129
2024-11-06 14:03:36,74014.03548915165,2024-11-06,2024-11-06,0.0129
2024-11-06 15:17:16,74354.32682073387,2024-11-06,2024-11-06,0.0129
2024-11-06 16:16:59,74528.31026547153,2024-11-06,2024-11-06,0.0129
2024-11-06 17:09:45,74397.36292697465,2024-11-06,2024-11-06,0.0129
2024-11-06 18:16:43,74893.74464808198,2024-11-06,2024-11-06,0.0129
2024-11-06 19:08:43,75235.53022548991,2024-11-06,2024-11-06,0.0129
2024-11-06 20:17:31,76040.25999082449,2024-11-06,2024-11-06,0.0129
2024-11-06 21:16:12,76187.62076255208,2024-11-06,2024-11-06,0.0129
2024-11-06 22:03:36,76002.14796147916,2024-11-06,2024-11-06,0.0129
2024-11-06 23:06:51,75690.64678719686,2024-11-06,2024-11-06,0.0129
2024-11-08 00:00:45,75987.24178320667,2024-11-08,2024-11-08,0.2202
2024-11-08 01:15:58,76177.71842078357,2024-11-08,2024-11-08,0.2202
2024-11-08 02:01:18,76049.3923531652,2024-11-08,2024-11-08,0.2202
2024-11-08 03:09:24,75684.3928133205,2024-11-08,2024-11-08,0.2202
2024-11-08 04:08:32,75991.86045731162,2024-11-08,2024-11-08,0.2202
